stop1,stop2,transporte1,transporte2,mean_time_diff
ASCAO,LA ELIPA,urban,urban,247.99738448125544
ASCAO,PUEBLO NUEVO,urban,urban,262.2814371257485
ATOCHA,BANCO DE ESPAÑA,urban,urban,204.9582463465553
ATOCHA,ESTACION DEL ARTE,urban,urban,168.89536751080914
ATOCHA,MENDEZ ALVARO,urban,urban,401.5223214285714
ATOCHA,MENENDEZ PELAYO,urban,urban,229.7188355670846
ATOCHA,PALOS DE LA FRONTERA,urban,urban,227.32239583333333
ATOCHA,RETIRO,urban,urban,427.13006396588486
AVENIDA DE AMERICA,CANILLEJAS,urban,urban,975.6782538399352
AVENIDA DE AMERICA,CARTAGENA,urban,urban,135.3081570996979
AVENIDA DE AMERICA,CRUZ DEL RAYO,urban,urban,204.0655737704918
AVENIDA DE AMERICA,DIEGO DE LEON,urban,urban,176.32835164835166
AVENIDA DE AMERICA,GREGORIO MARAÑON,urban,urban,434.2601809954752
AVENIDA DE AMERICA,NUÑEZ DE BALBOA,urban,urban,222.87610993657503
AVENIDA DE AMERICA,PARQUE DE LAS AVENIDAS,urban,urban,377.4298245614035
AVENIDA DE AMERICA,REPUBLICA ARGENTINA,urban,urban,284.2944312796209
AVENIDA DE AMERICA,RUBEN DARIO,urban,urban,267.2
AVENIDA DE GUADALAJARA,LAS ROSAS,urban,urban,221.5778347213325
AVENIDA DE GUADALAJARA,SAN BLAS,urban,urban,212.3374613003096
AVENIDA DE GUADALAJARA,VICALVARO,urban,urban,613.4751728472659
AVENIDA DE LA ILUSTRACION,CIUDAD UNIVERSITARIA,urban,urban,1487.7414733969986
AVENIDA DE LA ILUSTRACION,HERRERA ORIA,urban,urban,291.4020650813517
AVENIDA DE LA ILUSTRACION,LACOMA,urban,urban,284.65834633385333
AVENIDA DE LA ILUSTRACION,MIRASIERRA,urban,urban,281.06689342403627
AVENIDA DE LA ILUSTRACION,PEÑAGRANDE,urban,urban,211.41794310722105
AVENIDA DE LA ILUSTRACION,VALDEZARZA,urban,urban,980.9430485762144
AVENIDA DE LA PAZ,BARRIO DE LA CONCEPCION,urban,urban,525.0914634146342
AVENIDA DE LA PAZ,COLOMBIA,urban,urban,391.675572519084
AVIACION ESPAÑOLA,CAMPAMENTO,urban,urban,408.4769736842105
AVIACION ESPAÑOLA,CARABANCHEL ALTO,urban,urban,1000.8724035608308
AVIACION ESPAÑOLA,CUATRO VIENTOS,urban,urban,230.60217983651225
BAMBU,DUQUE DE PASTRANA,urban,urban,259.26427196921105
BAMBU,PINAR DE CHAMARTIN,urban,urban,464.34296724470136
BANCO DE ESPAÑA,CHUECA,urban,urban,364.12
BANCO DE ESPAÑA,COLON,urban,urban,257.5803642121932
BANCO DE ESPAÑA,ESTACION DEL ARTE,urban,urban,339.1388632467361
BANCO DE ESPAÑA,GRAN VIA,urban,urban,182.52237654320987
BANCO DE ESPAÑA,ODONNELL,urban,urban,243.5873544093178
BANCO DE ESPAÑA,RETIRO,urban,urban,173.08709917971663
BANCO DE ESPAÑA,SEVILLA,urban,urban,172.8268244575937
BARRIO DE LA CONCEPCION,EL CARMEN,urban,urban,274.1619318181818
BARRIO DE LA CONCEPCION,PARQUE DE LAS AVENIDAS,urban,urban,291.40802675585286
BARRIO DE LA CONCEPCION,PUEBLO NUEVO,urban,urban,136.44520547945206
BARRIO DE LA CONCEPCION,QUINTANA,urban,urban,146.04269662921348
BARRIO DEL PILAR,BEGOÑA,urban,urban,378.1726508785332
BARRIO DEL PILAR,CHAMARTIN,urban,urban,539.5038363171356
BARRIO DEL PILAR,HERRERA ORIA,urban,urban,175.7355516637478
BARRIO DEL PILAR,PEÑAGRANDE,urban,urban,318.95197856554
BARRIO DEL PILAR,VENTILLA,urban,urban,212.34158415841583
BATAN,CASA DE CAMPO,urban,urban,218.54019908116385
BATAN,LUCERO,urban,urban,165.04219204655675
BEGOÑA,CHAMARTIN,urban,urban,197.4337468005513
BEGOÑA,FUENCARRAL,urban,urban,659.9806094182826
BEGOÑA,HERRERA ORIA,urban,urban,346.4864457831325
BEGOÑA,LAS TABLAS,urban,urban,1392.613368283093
BEGOÑA,PACO DE LUCIA,urban,urban,767.7137254901961
BEGOÑA,PLAZA DE CASTILLA,urban,urban,313.16
BEGOÑA,TRES OLIVOS,urban,urban,927.0372549019608
BILBAO,IGLESIA,urban,urban,203.70440251572327
BILBAO,QUEVEDO,urban,urban,126.86105675146771
BILBAO,SAN BERNARDO,urban,urban,108.03249097472924
BILBAO,TRIBUNAL,urban,urban,145.34555555555556
BUENOS AIRES,CONDE DE CASAL,urban,urban,910.1677740863788
BUENOS AIRES,NUEVA NUMANCIA,urban,urban,1023.7467811158798
BUENOS AIRES,PORTAZGO,urban,urban,139.905461393597
CALLAO,GRAN VIA,urban,urban,80.26428852975955
CALLAO,NOVICIADO,urban,urban,162.29375
CALLAO,PLAZA DE ESPAÑA,urban,urban,228.4570446735395
CALLAO,SANTO DOMINGO,urban,urban,95.32224565958136
CALLAO,TRIBUNAL,urban,urban,96.7125
CAMPAMENTO,CASA DE CAMPO,urban,urban,358.8533145275035
CAMPAMENTO,COLONIA JARDIN,urban,urban,253.7692307692308
CAMPAMENTO,EMPALME,urban,urban,165.44433688286543
CANAL,IGLESIA,urban,urban,156.04761904761904
CANAL,ISLAS FILIPINAS,urban,urban,230.26136363636363
CANAL,QUEVEDO,urban,urban,229.6374549819928
CANAL,RIOS ROSAS,urban,urban,147.67110266159696
CANILLAS,CANILLEJAS,urban,urban,793.6635071090047
CANILLAS,ESPERANZA,urban,urban,299.0434782608696
CANILLAS,FERIA DE MADRID,urban,urban,627.9162264150943
CANILLAS,MAR DE CRISTAL,urban,urban,276.5510355029586
CANILLAS,TORRE ARIAS,urban,urban,1085.120930232558
CANILLEJAS,EL CAPRICHO,urban,urban,281.7630544637844
CANILLEJAS,LAS MUSAS,urban,urban,600.0
CANILLEJAS,PARQUE DE LAS AVENIDAS,urban,urban,1098.0278207109736
CANILLEJAS,TORRE ARIAS,urban,urban,281.3463925523662
CARABANCHEL,CARABANCHEL ALTO,urban,urban,520.4601769911504
CARABANCHEL,CARPETANA,urban,urban,216.3707250341997
CARABANCHEL,EUGENIA DE MONTIJO,urban,urban,211.6446821152704
CARABANCHEL,VISTA ALEGRE,urban,urban,157.24399690162664
CARABANCHEL ALTO,EUGENIA DE MONTIJO,urban,urban,442.0451527224436
CARABANCHEL ALTO,LA PESETA,urban,urban,669.9938388625592
CARABANCHEL ALTO,SAN FRANCISCO,urban,urban,317.7472952086553
CARABANCHEL ALTO,VISTA ALEGRE,urban,urban,662.2358208955224
CARPETANA,EMPALME,urban,urban,511.3167701863354
CARPETANA,EUGENIA DE MONTIJO,urban,urban,432.5521327014218
CARPETANA,LAGUNA,urban,urban,164.92137776113816
CARPETANA,OPORTO,urban,urban,287.0232018561485
CARPETANA,PIRAMIDES,urban,urban,864.6391862955032
CARPETANA,PUERTA DEL ANGEL,urban,urban,994.8310626702996
CARPETANA,VISTA ALEGRE,urban,urban,121.33124018838303
CARTAGENA,DIEGO DE LEON,urban,urban,308.4552380952381
CARTAGENA,PARQUE DE LAS AVENIDAS,urban,urban,159.99655963302752
CARTAGENA,PROSPERIDAD,urban,urban,265.33714285714285
CASA DE CAMPO,EMPALME,urban,urban,569.9004329004329
CASA DE CAMPO,LAGUNA,urban,urban,516.3160714285714
CASA DE CAMPO,LUCERO,urban,urban,208.38888888888889
CHAMARTIN,PLAZA DE CASTILLA,urban,urban,188.60315040650408
CHUECA,COLON,urban,urban,68.9047619047619
CIUDAD DE LOS ANGELES,SAN FERMIN-ORCASUR,urban,urban,389.03646144650327
CIUDAD DE LOS ANGELES,VILLAVERDE BAJO CRUCE,urban,urban,359.5421398684997
CIUDAD LINEAL,GARCIA NOBLEJAS,urban,urban,284.66139347021203
CIUDAD LINEAL,PUEBLO NUEVO,urban,urban,208.6549636803874
CIUDAD LINEAL,QUINTANA,urban,urban,298.171679197995
CIUDAD LINEAL,SUANZES,urban,urban,234.0934278350516
CIUDAD UNIVERSITARIA,ISLAS FILIPINAS,urban,urban,365.0966514459665
CIUDAD UNIVERSITARIA,MONCLOA,urban,urban,280.75198216055503
CIUDAD UNIVERSITARIA,PRINCIPE PIO,urban,urban,1009.375515818432
CIUDAD UNIVERSITARIA,VICENTE ALEIXANDRE,urban,urban,316.44647696476966
COLOMBIA,CONCHA ESPINA,urban,urban,229.262112234228
COLOMBIA,CUZCO,urban,urban,349.6864463924477
COLOMBIA,MANOTERAS,urban,urban,1314.1694214876034
COLOMBIA,PINAR DEL REY,urban,urban,762.468085106383
COLOMBIA,PIO XII,urban,urban,182.11967213114755
COLOMBIA,SANTIAGO BERNABEU,urban,urban,382.1310116086236
COLON,RUBEN DARIO,urban,urban,237.07192575406032
COLON,SERRANO,urban,urban,166.4738202973497
COLON,VELAZQUEZ,urban,urban,117.93396226415096
COLONIA JARDIN,EMPALME,urban,urban,184.23044397463
CONCHA ESPINA,CRUZ DEL RAYO,urban,urban,161.44868585732166
CONCHA ESPINA,REPUBLICA ARGENTINA,urban,urban,324.8514851485148
CONCHA ESPINA,SANTIAGO BERNABEU,urban,urban,376.9297848244621
CONDE DE CASAL,ESTRELLA,urban,urban,433.56216216216217
CONDE DE CASAL,LA GAVIA,urban,urban,1608.4904013961605
CONDE DE CASAL,MENENDEZ PELAYO,urban,urban,247.1358284272497
CONDE DE CASAL,PACIFICO,urban,urban,170.65121951219513
CONDE DE CASAL,SAINZ DE BARANDA,urban,urban,299.8639308855292
CONDE DE CASAL,SIERRA DE GUADALUPE,urban,urban,1244.9961977186313
CONDE DE CASAL,VILLA DE VALLECAS,urban,urban,1803.9646464646464
CONGOSTO,LA GAVIA,urban,urban,540.3988764044943
CONGOSTO,SIERRA DE GUADALUPE,urban,urban,329.3404255319149
CONGOSTO,VILLA DE VALLECAS,urban,urban,344.0792610250298
CRUZ DEL RAYO,PROSPERIDAD,urban,urban,140.39224137931035
CRUZ DEL RAYO,REPUBLICA ARGENTINA,urban,urban,155.0865224625624
CUATRO CAMINOS,GUZMAN EL BUENO,urban,urban,185.3203368683718
CUATRO CAMINOS,NUEVOS MINISTERIOS,urban,urban,290.8194233687405
CUATRO CAMINOS,RIOS ROSAS,urban,urban,175.12109542148053
CUZCO,PLAZA DE CASTILLA,urban,urban,258.501155624037
CUZCO,SANTIAGO BERNABEU,urban,urban,255.0615926088869
CUZCO,TETUAN,urban,urban,205.6797520661157
CUZCO,VALDEACEDERAS,urban,urban,285.25396825396825
DELICIAS,EMBAJADORES,urban,urban,262.7744488411532
DELICIAS,LEGAZPI,urban,urban,285.6827177808945
DELICIAS,MENDEZ ALVARO,urban,urban,409.1782945736434
DELICIAS,PALOS DE LA FRONTERA,urban,urban,121.00517672259907
DELICIAS,PLAZA ELIPTICA,urban,urban,813.5632183908046
DELICIAS,USERA,urban,urban,389.09027777777777
DIEGO DE LEON,LISTA,urban,urban,226.4348484848485
DIEGO DE LEON,MANUEL BECERRA,urban,urban,229.3377933757403
DIEGO DE LEON,NUÑEZ DE BALBOA,urban,urban,190.2974203338392
DIEGO DE LEON,PARQUE DE LAS AVENIDAS,urban,urban,314.6889312977099
DIEGO DE LEON,VENTAS,urban,urban,182.52243589743588
DUQUE DE PASTRANA,PIO XII,urban,urban,170.84231274638634
DUQUE DE PASTRANA,PLAZA DE CASTILLA,urban,urban,268.61254425897823
EL CARMEN,LA ELIPA,urban,urban,402.41039156626505
EL CARMEN,PARQUE DE LAS AVENIDAS,urban,urban,170.3574297188755
EL CARMEN,PUEBLO NUEVO,urban,urban,308.0860655737705
EL CARMEN,QUINTANA,urban,urban,205.88209121245828
EL CARMEN,VENTAS,urban,urban,198.65501634397788
EMBAJADORES,LAVAPIES,urban,urban,111.40550029256876
EMBAJADORES,PIRAMIDES,urban,urban,184.84031413612564
EMPALME,LAGUNA,urban,urban,432.4168937329701
ESPERANZA,PINAR DEL REY,urban,urban,85.2156862745098
ESTACION DEL ARTE,LAVAPIES,urban,urban,200.58422126501927
ESTACION DEL ARTE,MENENDEZ PELAYO,urban,urban,384.4139194139194
ESTACION DEL ARTE,PALOS DE LA FRONTERA,urban,urban,196.1850977023835
ESTACION DEL ARTE,RETIRO,urban,urban,221.76939655172413
ESTACION DEL ARTE,SEVILLA,urban,urban,246.76
ESTACION DEL ARTE,USERA,urban,urban,683.5966666666667
ESTADIO METROPOLITANO,LAS MUSAS,urban,urban,197.86709367493995
ESTADIO METROPOLITANO,LAS ROSAS,urban,urban,236.81652661064425
ESTRECHO,FRANCOS RODRIGUEZ,urban,urban,303.6474901297236
ESTRECHO,SANTIAGO BERNABEU,urban,urban,336.1897435897436
ESTRECHO,TETUAN,urban,urban,211.72735804786484
ESTRELLA,ODONNELL,urban,urban,627.0723905723905
ESTRELLA,PUENTE DE VALLECAS,urban,urban,453.9011627906977
ESTRELLA,SAINZ DE BARANDA,urban,urban,318.1356832448093
ESTRELLA,VINATEROS,urban,urban,200.70079950799507
FERIA DE MADRID,MAR DE CRISTAL,urban,urban,553.3166666666667
FERIA DE MADRID,SUANZES,urban,urban,750.9037037037037
FRANCOS RODRIGUEZ,GUZMAN EL BUENO,urban,urban,471.3638743455497
FRANCOS RODRIGUEZ,VALDEZARZA,urban,urban,335.50158931977114
FRANCOS RODRIGUEZ,VICENTE ALEIXANDRE,urban,urban,404.2078313253012
FUENCARRAL,HERRERA ORIA,urban,urban,476.22546012269936
FUENCARRAL,LAS TABLAS,urban,urban,940.6674311926604
FUENCARRAL,MONTECARMELO,urban,urban,452.0808080808081
FUENCARRAL,PACO DE LUCIA,urban,urban,343.32684824902725
FUENCARRAL,TRES OLIVOS,urban,urban,210.04117647058823
GARCIA NOBLEJAS,LA ALMUDENA,urban,urban,276.4011976047904
GARCIA NOBLEJAS,SIMANCAS,urban,urban,151.24098211579266
GARCIA NOBLEJAS,SUANZES,urban,urban,405.4191343963553
GOYA,IBIZA,urban,urban,225.0921337503007
GOYA,LISTA,urban,urban,211.3242424242424
GOYA,MANUEL BECERRA,urban,urban,226.2171985815603
GOYA,ODONNELL,urban,urban,203.3457364341085
GOYA,PRINCIPE DE VERGARA,urban,urban,114.81608292759542
GRAN VIA,SEVILLA,urban,urban,67.25998573466477
GRAN VIA,TRIBUNAL,urban,urban,261.49068322981367
GREGORIO MARAÑON,IGLESIA,urban,urban,184.31068560840023
GREGORIO MARAÑON,NUEVOS MINISTERIOS,urban,urban,265.09603561585755
GREGORIO MARAÑON,REPUBLICA ARGENTINA,urban,urban,209.7153110047847
GREGORIO MARAÑON,RIOS ROSAS,urban,urban,405.6520947176685
GREGORIO MARAÑON,RUBEN DARIO,urban,urban,178.9736111111111
GUZMAN EL BUENO,ISLAS FILIPINAS,urban,urban,291.3732057416268
GUZMAN EL BUENO,VICENTE ALEIXANDRE,urban,urban,275.5154994259472
HERRERA ORIA,PACO DE LUCIA,urban,urban,445.9272349272349
HORTALEZA,LAS TABLAS,urban,urban,1870.2551724137927
HORTALEZA,MANOTERAS,urban,urban,312.9829443447037
HORTALEZA,PARQUE DE SANTA MARIA,urban,urban,190.3747790218032
HORTALEZA,PINAR DEL REY,urban,urban,124.80716368179924
HOSPITAL 12 DE OCTUBRE,PAN BENDITO,urban,urban,1143.0809523809523
HOSPITAL 12 DE OCTUBRE,SAN FERMIN-ORCASUR,urban,urban,127.09351821992904
HOSPITAL 12 DE OCTUBRE,USERA,urban,urban,1156.855
IBIZA,MENENDEZ PELAYO,urban,urban,498.14891179839634
IBIZA,PRINCIPE DE VERGARA,urban,urban,94.5442957297642
IBIZA,SAINZ DE BARANDA,urban,urban,312.3868464052288
IGLESIA,QUEVEDO,urban,urban,118.23289665211064
IGLESIA,RUBEN DARIO,urban,urban,159.29612756264237
ISLAS FILIPINAS,MONCLOA,urban,urban,140.81585623678646
ISLAS FILIPINAS,QUEVEDO,urban,urban,339.38023450586263
ISLAS FILIPINAS,VICENTE ALEIXANDRE,urban,urban,301.51505376344085
LA ALMUDENA,LA ELIPA,urban,urban,274.28218465539663
LA ALMUDENA,SIMANCAS,urban,urban,252.70103092783503
LA ELIPA,ODONNELL,urban,urban,511.76317383404
LA ELIPA,PUEBLO NUEVO,urban,urban,455.6578947368421
LA ELIPA,QUINTANA,urban,urban,296.32267441860466
LA ELIPA,VINATEROS,urban,urban,689.862973760933
LA GAVIA,LAS SUERTES,urban,urban,354.4863813229572
LA LATINA,LAVAPIES,urban,urban,239.587786259542
LA LATINA,MARQUES DE VADILLO,urban,urban,1173.6487455197132
LA LATINA,OPERA,urban,urban,139.4136690647482
LA LATINA,PUERTA DE TOLEDO,urban,urban,186.82049291674755
LA LATINA,PUERTA DEL ANGEL,urban,urban,450.12817483756646
LA LATINA,SOL,urban,urban,131.3010752688172
LA LATINA,TIRSO DE MOLINA,urban,urban,125.7225988700565
LA PESETA,PAN BENDITO,urban,urban,843.7746710526316
LA PESETA,SAN FRANCISCO,urban,urban,718.7629310344828
LACOMA,MIRASIERRA,urban,urban,321.98111658456486
LAGUNA,LUCERO,urban,urban,239.14853556485355
LAGUNA,PUERTA DEL ANGEL,urban,urban,903.4341736694678
LAS MUSAS,LAS ROSAS,urban,urban,273.21372965322007
LAS MUSAS,SAN BLAS,urban,urban,333.88381099922543
LAS MUSAS,SUANZES,urban,urban,443.061403508772
LAS MUSAS,TORRE ARIAS,urban,urban,491.62260010970925
LAS SUERTES,VALDECARROS,urban,urban,215.4171206225681
LAS TABLAS,MONTECARMELO,urban,urban,995.1313131313132
LAS TABLAS,RONDA DE LA COMUNICACION,urban,urban,229.3817427385892
LAVAPIES,PALOS DE LA FRONTERA,urban,urban,177.5978021978022
LAVAPIES,TIRSO DE MOLINA,urban,urban,449.7846153846154
LEGAZPI,MARQUES DE VADILLO,urban,urban,441.1862567811935
LEGAZPI,MENDEZ ALVARO,urban,urban,447.8418803418804
LEGAZPI,PIRAMIDES,urban,urban,611.347280334728
LEGAZPI,USERA,urban,urban,98.92753623188406
LISTA,MANUEL BECERRA,urban,urban,142.39009900990098
LISTA,NUÑEZ DE BALBOA,urban,urban,146.8089108910891
LUCERO,PUERTA DEL ANGEL,urban,urban,637.8758700696055
MANOTERAS,PINAR DE CHAMARTIN,urban,urban,240.6340782122905
MANOTERAS,PIO XII,urban,urban,492.82295988934993
MANUEL BECERRA,ODONNELL,urban,urban,182.4097434690516
MANUEL BECERRA,VENTAS,urban,urban,194.5047364085667
MAR DE CRISTAL,PINAR DEL REY,urban,urban,218.8023690773068
MAR DE CRISTAL,SAN LORENZO,urban,urban,305.0400843881857
MARQUES DE VADILLO,PIRAMIDES,urban,urban,348.48923385077615
MARQUES DE VADILLO,PLAZA ELIPTICA,urban,urban,415.5083333333333
MARQUES DE VADILLO,PUERTA DEL ANGEL,urban,urban,798.3076923076923
MARQUES DE VADILLO,URGEL,urban,urban,203.04935543278089
MARQUES DE VADILLO,USERA,urban,urban,400.6885245901639
MENDEZ ALVARO,MENENDEZ PELAYO,urban,urban,418.7865497076023
MENDEZ ALVARO,PACIFICO,urban,urban,318.87142857142857
MENDEZ ALVARO,PUENTE DE VALLECAS,urban,urban,338.5247446975648
MENENDEZ PELAYO,PACIFICO,urban,urban,188.8602502979737
MENENDEZ PELAYO,PALOS DE LA FRONTERA,urban,urban,207.5313531353136
MIGUEL HERNANDEZ,SIERRA DE GUADALUPE,urban,urban,475.28296146044624
MIRASIERRA,PACO DE LUCIA,urban,urban,243.5505341002465
MIRASIERRA,PITIS,urban,urban,439.8813131313131
MONTECARMELO,PACO DE LUCIA,urban,urban,402.08774038461536
NOVICIADO,PLAZA DE ESPAÑA,urban,urban,73.85403726708074
NOVICIADO,SAN BERNARDO,urban,urban,148.34803001876173
NOVICIADO,SANTO DOMINGO,urban,urban,125.0750469043152
NOVICIADO,TRIBUNAL,urban,urban,291.30864197530866
NUEVA NUMANCIA,PORTAZGO,urban,urban,165.1083916083916
NUEVA NUMANCIA,PUENTE DE VALLECAS,urban,urban,225.7408346783491
NUEVOS MINISTERIOS,REPUBLICA ARGENTINA,urban,urban,210.5336605890603
NUEVOS MINISTERIOS,RIOS ROSAS,urban,urban,180.6471663619744
NUEVOS MINISTERIOS,SANTIAGO BERNABEU,urban,urban,162.07399495047582
NUÑEZ DE BALBOA,PRINCIPE DE VERGARA,urban,urban,269.13094245204337
NUÑEZ DE BALBOA,RUBEN DARIO,urban,urban,295.12144702842374
NUÑEZ DE BALBOA,VELAZQUEZ,urban,urban,257.7897252090801
ODONNELL,PAVONES,urban,urban,1055.217987804878
ODONNELL,SAINZ DE BARANDA,urban,urban,219.26185819070903
ODONNELL,VICALVARO,urban,urban,1037.6814641744547
OPAÑEL,OPORTO,urban,urban,235.7527301092044
OPAÑEL,PLAZA ELIPTICA,urban,urban,143.352279455299
OPERA,PLAZA DE ESPAÑA,urban,urban,310.4289985052317
OPERA,PUERTA DE TOLEDO,urban,urban,453.6729323308271
OPORTO,URGEL,urban,urban,260.71381215469614
OPORTO,VISTA ALEGRE,urban,urban,195.7724259832081
PACIFICO,PUENTE DE VALLECAS,urban,urban,206.91019567456232
PACO DE LUCIA,PITIS,urban,urban,404.3467741935484
PALOS DE LA FRONTERA,PLAZA ELIPTICA,urban,urban,857.4239631336405
PAN BENDITO,PLAZA ELIPTICA,urban,urban,730.948275862069
PAN BENDITO,SAN FERMIN-ORCASUR,urban,urban,1109.055944055944
PAN BENDITO,SAN FRANCISCO,urban,urban,182.9829619921363
