stop1,stop2,transporte1,transporte2,mean_time_diff
PARQUE DE LAS AVENIDAS,VENTAS,urban,urban,298.8360552763819
PARQUE DE SANTA MARIA,SAN LORENZO,urban,urban,168.22099447513813
PAVONES,VALDEBERNARDO,urban,urban,389.4571070757671
PAVONES,VICALVARO,urban,urban,743.0571428571428
PINAR DE CHAMARTIN,PIO XII,urban,urban,825.4454072790295
PIRAMIDES,PUERTA DE TOLEDO,urban,urban,140.9641216991963
PIRAMIDES,PUERTA DEL ANGEL,urban,urban,685.0504774897681
PLAZA DE CASTILLA,VALDEACEDERAS,urban,urban,207.85189112760693
PLAZA DE CASTILLA,VENTILLA,urban,urban,356.35042735042737
PLAZA DE ESPAÑA,PRINCIPE PIO,urban,urban,304.3315282791817
PLAZA DE ESPAÑA,SANTO DOMINGO,urban,urban,131.73433770883054
PLAZA DE ESPAÑA,VENTURA RODRIGUEZ,urban,urban,142.75367124585503
PLAZA ELIPTICA,SAN FERMIN-ORCASUR,urban,urban,1179.208121827411
PLAZA ELIPTICA,USERA,urban,urban,284.1967821782178
PRINCIPE DE VERGARA,RETIRO,urban,urban,211.35260770975057
PRINCIPE DE VERGARA,SERRANO,urban,urban,115.1012987012987
PRINCIPE DE VERGARA,VELAZQUEZ,urban,urban,91.68339768339769
PRINCIPE PIO,PUERTA DEL ANGEL,urban,urban,273.0629161882893
PUENTE DE VALLECAS,VINATEROS,urban,urban,697.0933333333334
PUERTA DE ARGANDA,SAN CIPRIANO,urban,urban,156.8020235165436
PUERTA DE ARGANDA,VICALVARO,urban,urban,564.6730158730159
PUERTA DE TOLEDO,PUERTA DEL ANGEL,urban,urban,448.010752688172
REPUBLICA ARGENTINA,RUBEN DARIO,urban,urban,491.86692015209127
RETIRO,SERRANO,urban,urban,210.8324225865209
RETIRO,VELAZQUEZ,urban,urban,255.8494897959184
RUBEN DARIO,SERRANO,urban,urban,205.6909532483303
SAN BERNARDO,VENTURA RODRIGUEZ,urban,urban,124.38275862068966
SAN BLAS,SIMANCAS,urban,urban,145.42846270928462
SAN CIPRIANO,VALDEBERNARDO,urban,urban,957.7173447537472
SAN CIPRIANO,VICALVARO,urban,urban,98.68452173913045
SAN CRISTOBAL,VILLAVERDE ALTO,urban,urban,714.169014084507
SAN CRISTOBAL,VILLAVERDE BAJO CRUCE,urban,urban,327.26598984771573
SAN FERMIN-ORCASUR,USERA,urban,urban,871.5
SERRANO,VELAZQUEZ,urban,urban,115.12998712998711
SEVILLA,SOL,urban,urban,193.62
SIERRA DE GUADALUPE,VALDEBERNARDO,urban,urban,527.4201680672269
SIERRA DE GUADALUPE,VILLA DE VALLECAS,urban,urban,103.17693315858452
SIERRA DE GUADALUPE,VILLAVERDE BAJO CRUCE,urban,urban,1935.96918767507
SIMANCAS,TORRE ARIAS,urban,urban,474.06789413118526
SOL,TIRSO DE MOLINA,urban,urban,243.4402173913044
SUANZES,TORRE ARIAS,urban,urban,222.2551103843009
TETUAN,VALDEACEDERAS,urban,urban,90.72964574269731
VALDEACEDERAS,VENTILLA,urban,urban,138.57773512476007
VALDEBERNARDO,VICALVARO,urban,urban,411.3193277310924
VILLAVERDE ALTO,VILLAVERDE BAJO CRUCE,urban,urban,795.71875
ABRANTES,OPAÑEL,interurban,interurban,93.58894645941278
ABRANTES,PAN BENDITO,interurban,interurban,117.43868739205529
AEROPUERTO T-4,BARAJAS,interurban,interurban,135.23214285714286
AEROPUERTO T-4,FERIA DE MADRID,interurban,interurban,644.4
AEROPUERTO T-4,MANUEL DE FALLA,interurban,interurban,1192.327868852459
AEROPUERTO T-4,MARQUES DE LA VALDAVIA,interurban,interurban,446.3057851239669
AEROPUERTO T1-T2-T3,COSLADA CENTRAL,interurban,interurban,1209.7
ALAMEDA DE OSUNA,BARAJAS,interurban,interurban,240.0802792321117
ALAMEDA DE OSUNA,CANILLEJAS,interurban,interurban,289.99650959860384
ALCORCON CENTRAL,CUATRO VIENTOS,interurban,interurban,950.685628742515
ALCORCON CENTRAL,MOSTOLES CENTRAL,interurban,interurban,1079.1418439716313
ALCORCON CENTRAL,PARQUE LISBOA,interurban,interurban,255.18431689571543
ALCORCON CENTRAL,PARQUE OESTE,interurban,interurban,397.51063829787233
ALCORCON CENTRAL,PRADILLO,interurban,interurban,1482.4888888888888
ALMENDRALES,HOSPITAL 12 DE OCTUBRE,interurban,interurban,194.7586206896552
ALMENDRALES,LEGAZPI,interurban,interurban,118.10794602698653
ALONSO DE MENDOZA,CONSERVATORIO,interurban,interurban,369.16953125
ALONSO DE MENDOZA,GETAFE CENTRAL,interurban,interurban,403.1289198606272
ALONSO DE MENDOZA,JUAN DE LA CIERVA,interurban,interurban,666.3862275449102
ALSACIA,AVENIDA DE GUADALAJARA,interurban,interurban,287.6061320754717
ALSACIA,SIMANCAS,interurban,interurban,132.11764705882354
ALSACIA,VICALVARO,interurban,interurban,482.11764705882354
ALUCHE,CARABANCHEL ALTO,interurban,interurban,262.264895908112
ALUCHE,EMPALME,interurban,interurban,147.66682134570766
ALUCHE,LA FORTUNA,interurban,interurban,613.9061371841156
ARGANDA DEL REY,LA POVEDA,interurban,interurban,86.83257918552036
ARGANDA DEL REY,PAVONES,interurban,interurban,1181.8947368421052
ARGANDA DEL REY,RIVAS VACIAMADRID,interurban,interurban,560.25
ARROYO CULEBRO,CONSERVATORIO,interurban,interurban,541.6810344827586
ATOCHA,PLAZA ELIPTICA,interurban,interurban,238.56716417910448
AVENIDA DE AMERICA,CANILLEJAS,interurban,interurban,642.4235897435898
AVENIDA DE AMERICA,CARTAGENA,interurban,interurban,63.61830357142857
AVENIDA DE AMERICA,PARQUE DE LAS AVENIDAS,interurban,interurban,109.75
AVENIDA DE GUADALAJARA,VICALVARO,interurban,interurban,505.8679245283019
AVENIDA DE LA ILUSTRACION,HERRERA ORIA,interurban,interurban,191.4333333333333
AVIACION ESPAÑOLA,CAMPAMENTO,interurban,interurban,314.0769230769231
AVIACION ESPAÑOLA,COLONIA JARDIN,interurban,interurban,260.53846153846155
AVIACION ESPAÑOLA,CUATRO VIENTOS,interurban,interurban,161.82692307692307
BAMBU,CHAMARTIN,interurban,interurban,94.83505154639175
BAMBU,MARQUES DE LA VALDAVIA,interurban,interurban,1272.5729166666667
BAMBU,PINAR DE CHAMARTIN,interurban,interurban,200.5394736842105
BARAJAS,CANILLEJAS,interurban,interurban,0.0
BARRIO DEL PUERTO,COSLADA CENTRAL,interurban,interurban,208.9954128440367
BARRIO DEL PUERTO,ESTADIO METROPOLITANO,interurban,interurban,800.023598820059
BARRIO DEL PUERTO,PUERTA DE ARGANDA,interurban,interurban,957.3842794759826
BAUNATAL,BEGOÑA,interurban,interurban,1291.0
BAUNATAL,HOSPITAL INFANTA SOFIA,interurban,interurban,957.818181818182
BAUNATAL,LA MORALEJA,interurban,interurban,449.4375
BAUNATAL,MANUEL DE FALLA,interurban,interurban,239.8647058823529
BAUNATAL,MARQUES DE LA VALDAVIA,interurban,interurban,421.0411522633745
BAUNATAL,REYES CATOLICOS,interurban,interurban,598.5249042145593
BEGOÑA,CHAMARTIN,interurban,interurban,196.92380952380952
BEGOÑA,FUENCARRAL,interurban,interurban,279.7142857142857
BEGOÑA,HERRERA ORIA,interurban,interurban,368.4
BEGOÑA,HOSPITAL INFANTA SOFIA,interurban,interurban,1238.3676470588234
BEGOÑA,LA MORALEJA,interurban,interurban,1003.1111111111112
BEGOÑA,MARQUES DE LA VALDAVIA,interurban,interurban,1222.0723076923075
BEGOÑA,PLAZA DE CASTILLA,interurban,interurban,264.1586762834111
BEGOÑA,RONDA DE LA COMUNICACION,interurban,interurban,834.2543554006969
BEGOÑA,TRES OLIVOS,interurban,interurban,146.7058823529412
CAMPAMENTO,COLONIA JARDIN,interurban,interurban,282.484496124031
CAMPAMENTO,CUATRO VIENTOS,interurban,interurban,233.04225352112675
CAMPAMENTO,EMPALME,interurban,interurban,134.26644736842104
CAMPAMENTO,PRINCIPE PIO,interurban,interurban,471.7722772277228
CANILLEJAS,EL CAPRICHO,interurban,interurban,103.241186345831
CANILLEJAS,FERIA DE MADRID,interurban,interurban,441.2266666666667
CANILLEJAS,JARAMA,interurban,interurban,1151.8961538461538
CANILLEJAS,PARQUE DE LAS AVENIDAS,interurban,interurban,532.4730176211453
CANILLEJAS,SAN FERNANDO,interurban,interurban,1358.153488372093
CARABANCHEL,EUGENIA DE MONTIJO,interurban,interurban,143.2348623853211
CARABANCHEL,VISTA ALEGRE,interurban,interurban,82.4165137614679
CARABANCHEL ALTO,EUGENIA DE MONTIJO,interurban,interurban,270.76330275229355
CARABANCHEL ALTO,LA FORTUNA,interurban,interurban,700.2118055555555
CARABANCHEL ALTO,LA PESETA,interurban,interurban,138.58988764044943
CARABANCHEL ALTO,SAN FRANCISCO,interurban,interurban,134.52654867256638
CARTAGENA,PARQUE DE LAS AVENIDAS,interurban,interurban,55.973214285714285
CASA DEL RELOJ,EL CARRASCAL,interurban,interurban,1571.2554744525548
CASA DEL RELOJ,GETAFE CENTRAL,interurban,interurban,693.5169628432957
CASA DEL RELOJ,HOSPITAL SEVERO OCHOA,interurban,interurban,127.99241410084784
CASA DEL RELOJ,JULIAN BESTEIRO,interurban,interurban,215.59804847340257
CASA DEL RELOJ,LEGANES CENTRAL,interurban,interurban,199.6601941747573
CASA DEL RELOJ,SAN NICASIO,interurban,interurban,454.2322834645669
CHAMARTIN,FUENCARRAL,interurban,interurban,457.0
CHAMARTIN,PLAZA DE CASTILLA,interurban,interurban,202.7835051546392
CIUDAD DE LOS ANGELES,SAN FERMIN-ORCASUR,interurban,interurban,180.98050974512745
CIUDAD DE LOS ANGELES,VILLAVERDE BAJO CRUCE,interurban,interurban,256.2503748125937
CIUDAD LINEAL,GARCIA NOBLEJAS,interurban,interurban,243.3086330935252
CIUDAD UNIVERSITARIA,MONCLOA,interurban,interurban,141.36968510941114
COLONIA JARDIN,EMPALME,interurban,interurban,141.4279939363315
CONSERVATORIO,DELICIAS,interurban,interurban,945.1875
CONSERVATORIO,GETAFE CENTRAL,interurban,interurban,983.5394736842104
CONSERVATORIO,PARQUE DE LOS ESTADOS,interurban,interurban,1211.8181818181818
CONSERVATORIO,PLAZA ELIPTICA,interurban,interurban,1608.0464190981431
COSLADA CENTRAL,LA RAMBLA,interurban,interurban,396.4506892895016
COSLADA CENTRAL,SAN FERNANDO,interurban,interurban,807.1666666666666
CUATRO VIENTOS,HOSPITAL DE MOSTOLES,interurban,interurban,1376.0
CUATRO VIENTOS,JOAQUIN VILUMBRALES,interurban,interurban,786.2119565217391
CUATRO VIENTOS,MANUELA MALASAÑA,interurban,interurban,1635.3333333333333
CUATRO VIENTOS,MOSTOLES CENTRAL,interurban,interurban,1245.6133231240428
CUATRO VIENTOS,PARQUE LISBOA,interurban,interurban,808.8194622279129
CUATRO VIENTOS,PRADILLO,interurban,interurban,1660.5943204868154
DELICIAS,ESTACION DEL ARTE,interurban,interurban,86.54545454545455
DELICIAS,GETAFE CENTRAL,interurban,interurban,4380.0
DELICIAS,JUAN DE LA CIERVA,interurban,interurban,1866.1666666666667
DELICIAS,USERA,interurban,interurban,188.63888888888889
EL BERCIAL,EL CARRASCAL,interurban,interurban,350.67857142857144
EL BERCIAL,GETAFE CENTRAL,interurban,interurban,1102.1503759398497
EL BERCIAL,JUAN DE LA CIERVA,interurban,interurban,462.431906614786
EL BERCIAL,LOS ESPARTALES,interurban,interurban,425.0486618004866
EL BERCIAL,PLAZA ELIPTICA,interurban,interurban,1274.4615384615386
EL CAPRICHO,SAN FERNANDO,interurban,interurban,1244.0387811634348
EL CARRASCAL,JUAN DE LA CIERVA,interurban,interurban,1215.125
EL CARRASCAL,JULIAN BESTEIRO,interurban,interurban,569.7779690189328
EL CARRASCAL,LA FORTUNA,interurban,interurban,514.0
EL CARRASCAL,PAN BENDITO,interurban,interurban,973.6991150442478
EL CARRASCAL,VILLAVERDE ALTO,interurban,interurban,835.4375
EL CASAR,GETAFE CENTRAL,interurban,interurban,555.3333333333334
EL CASAR,JUAN DE LA CIERVA,interurban,interurban,460.7669902912621
EL CASAR,LOS ESPARTALES,interurban,interurban,169.9616564417178
EL CASAR,SAN CRISTOBAL,interurban,interurban,1531.9851485148515
ESTACION DEL ARTE,PALOS DE LA FRONTERA,interurban,interurban,129.52631578947367
ESTACION DEL ARTE,USERA,interurban,interurban,398.7105263157895
ESTACION DEL ARTE,VILLAVERDE BAJO CRUCE,interurban,interurban,960.0
ESTADIO METROPOLITANO,LAS MUSAS,interurban,interurban,158.3259587020649
FUENCARRAL,LA GRANJA,interurban,interurban,947.0
FUENCARRAL,RONDA DE LA COMUNICACION,interurban,interurban,610.0
FUENLABRADA CENTRAL,HOSPITAL SEVERO OCHOA,interurban,interurban,719.512
FUENLABRADA CENTRAL,PARQUE DE LOS ESTADOS,interurban,interurban,162.56275303643724
FUENLABRADA CENTRAL,PARQUE EUROPA,interurban,interurban,149.572498298162
GARCIA NOBLEJAS,SIMANCAS,interurban,interurban,74.09928057553957
GETAFE CENTRAL,JUAN DE LA CIERVA,interurban,interurban,320.5288540807914
GETAFE CENTRAL,LOS ESPARTALES,interurban,interurban,547.6564102564103
GETAFE CENTRAL,PLAZA ELIPTICA,interurban,interurban,1023.4111842105264
HENARES,HOSPITAL DEL HENARES,interurban,interurban,101.75036496350366
HENARES,JARAMA,interurban,interurban,73.74629080118694
HENARES,LA POVEDA,interurban,interurban,2974.4615384615386
HOSPITAL 12 DE OCTUBRE,SAN FERMIN-ORCASUR,interurban,interurban,184.808095952024
HOSPITAL DE FUENLABRADA,PARQUE EUROPA,interurban,interurban,89.60606060606061
HOSPITAL DE MOSTOLES,MANUELA MALASAÑA,interurban,interurban,125.77342314758114
HOSPITAL DE MOSTOLES,MOSTOLES CENTRAL,interurban,interurban,167.27941176470588
HOSPITAL DE MOSTOLES,PARQUE EUROPA,interurban,interurban,10418.148148148148
HOSPITAL DE MOSTOLES,PRADILLO,interurban,interurban,2453.032071840924
HOSPITAL DE MOSTOLES,UNIVERSIDAD REY JUAN CARLOS,interurban,interurban,464.7856459330144
HOSPITAL DEL HENARES,JARAMA,interurban,interurban,81.97313432835821
HOSPITAL DEL HENARES,LA RAMBLA,interurban,interurban,346.88235294117646
HOSPITAL DEL HENARES,SAN FERNANDO,interurban,interurban,126.72514619883042
HOSPITAL INFANTA SOFIA,LA MORALEJA,interurban,interurban,261.2708333333333
HOSPITAL INFANTA SOFIA,REYES CATOLICOS,interurban,interurban,228.59468438538207
HOSPITAL SEVERO OCHOA,LEGANES CENTRAL,interurban,interurban,141.14004376367615
HOSPITAL SEVERO OCHOA,PARQUE DE LOS ESTADOS,interurban,interurban,685.5680421422301
HOSPITAL SEVERO OCHOA,PARQUE EUROPA,interurban,interurban,655.656
JARAMA,SAN FERNANDO,interurban,interurban,216.0066319279962
JOAQUIN VILUMBRALES,PARQUE LISBOA,interurban,interurban,630.6816091954023
JOAQUIN VILUMBRALES,PUERTA DEL SUR,interurban,interurban,241.71395348837208
JUAN DE LA CIERVA,LOS ESPARTALES,interurban,interurban,406.81736526946105
JUAN DE LA CIERVA,PLAZA ELIPTICA,interurban,interurban,1613.578431372549
JULIAN BESTEIRO,LA FORTUNA,interurban,interurban,668.813063063063
JULIAN BESTEIRO,LA PESETA,interurban,interurban,520.6580056179776
JULIAN BESTEIRO,PAN BENDITO,interurban,interurban,790.7003293084523
JULIAN BESTEIRO,SAN NICASIO,interurban,interurban,516.1115879828326
LA FORTUNA,PAN BENDITO,interurban,interurban,344.3529411764706
LA FORTUNA,SAN NICASIO,interurban,interurban,678.6636690647482
LA GRANJA,LA MORALEJA,interurban,interurban,179.3181818181818
LA GRANJA,MANUEL DE FALLA,interurban,interurban,934.25
LA GRANJA,MARQUES DE LA VALDAVIA,interurban,interurban,349.0060606060606
LA GRANJA,RONDA DE LA COMUNICACION,interurban,interurban,279.20444444444445
LA MORALEJA,MANUEL DE FALLA,interurban,interurban,876.7034482758621
LA MORALEJA,MARQUES DE LA VALDAVIA,interurban,interurban,395.2699822380106
LA MORALEJA,PINAR DE CHAMARTIN,interurban,interurban,1409.7894736842106
LA MORALEJA,PLAZA DE CASTILLA,interurban,interurban,219.0
LA MORALEJA,REYES CATOLICOS,interurban,interurban,283.9030172413793
LA MORALEJA,RONDA DE LA COMUNICACION,interurban,interurban,633.0
LA RAMBLA,SAN FERNANDO,interurban,interurban,362.9915611814346
LAS MUSAS,SIMANCAS,interurban,interurban,469.8952802359882
LEGANES CENTRAL,PARQUE DE LOS ESTADOS,interurban,interurban,490.8235294117647
LEGANES CENTRAL,SAN NICASIO,interurban,interurban,438.6108108108108
LORANCA,PARQUE EUROPA,interurban,interurban,529.228
LORANCA,PRADILLO,interurban,interurban,1489.5
LOS ESPARTALES,PLAZA ELIPTICA,interurban,interurban,1323.3691860465117
LOS ESPARTALES,VILLAVERDE ALTO,interurban,interurban,697.1481481481482
MANUEL DE FALLA,MARQUES DE LA VALDAVIA,interurban,interurban,351.32980599647266
MANUELA MALASAÑA,MOSTOLES CENTRAL,interurban,interurban,1141.0
MANUELA MALASAÑA,PRADILLO,interurban,interurban,181.8628841607565
MARQUES DE LA VALDAVIA,PINAR DE CHAMARTIN,interurban,interurban,1382.5263157894738
MARQUES DE LA VALDAVIA,PLAZA DE CASTILLA,interurban,interurban,813.0
MARQUES DE LA VALDAVIA,REYES CATOLICOS,interurban,interurban,286.2671755725191
MONCLOA,PRINCIPE PIO,interurban,interurban,417.3
MOSTOLES CENTRAL,PRADILLO,interurban,interurban,1980.9469334493256
MOSTOLES CENTRAL,UNIVERSIDAD REY JUAN CARLOS,interurban,interurban,293.3226427196921
OPAÑEL,OPORTO,interurban,interurban,99.31433506044904
OPORTO,VISTA ALEGRE,interurban,interurban,226.75229357798165
PALOS DE LA FRONTERA,USERA,interurban,interurban,330.13157894736844
PAN BENDITO,PLAZA ELIPTICA,interurban,interurban,147.810888252149
PAN BENDITO,SAN FRANCISCO,interurban,interurban,29.10619469026549
PARQUE EUROPA,PRADILLO,interurban,interurban,1445.150442477876
PARQUE LISBOA,PUERTA DEL SUR,interurban,interurban,198.83501006036207
PAVONES,RIVAS VACIAMADRID,interurban,interurban,1194.529411764706
PLAZA DE CASTILLA,REYES CATOLICOS,interurban,interurban,1883.0
PLAZA ELIPTICA,USERA,interurban,interurban,80.07142857142857
PUERTA DE ARGANDA,SAN CIPRIANO,interurban,interurban,160.8995633187773
PUERTA DEL SUR,SAN NICASIO,interurban,interurban,882.7345844504022
RIVAS FUTURA,RIVAS URBANIZACIONES,interurban,interurban,1349.4915254237287
RIVAS FUTURA,RIVAS VACIAMADRID,interurban,interurban,960.0
SAN CIPRIANO,VICALVARO,interurban,interurban,71.30131004366812
SAN CRISTOBAL,VILLAVERDE BAJO CRUCE,interurban,interurban,193.86633663366337
VILLAVERDE ALTO,VILLAVERDE BAJO CRUCE,interurban,interurban,702.8937823834196
ABRANTES,ABRANTES,interurban,metro,134.36130621334638
AEROPUERTO T-4,AEROPUERTO T-4,interurban,metro,27.265055624340192
AEROPUERTO T1-T2-T3,AEROPUERTO T1-T2-T3,interurban,metro,116.01843246213836
ALAMEDA DE OSUNA,ALAMEDA DE OSUNA,interurban,metro,402.57410391161545
ALCORCON CENTRAL,ALCORCON CENTRAL,interurban,metro,189.17287780196185
ALMENDRALES,ALMENDRALES,interurban,metro,262.622938514957
ALONSO DE MENDOZA,ALONSO DE MENDOZA,interurban,metro,184.7763177070723
ALSACIA,ALSACIA,interurban,metro,115.43710182038384
ALUCHE,ALUCHE,interurban,metro,193.4293829488669
ARGANDA DEL REY,ARGANDA DEL REY,interurban,metro,298.34784328047266
ARROYO CULEBRO,ARROYO CULEBRO,interurban,metro,235.0362209646504
ATOCHA,ATOCHA,interurban,metro,79.61752016872775
AVENIDA DE AMERICA,AVENIDA DE AMERICA,interurban,metro,31.300313276928943
AVENIDA DE GUADALAJARA,AVENIDA DE GUADALAJARA,interurban,metro,200.79843942312672
